Actual,Predicted,Probability
0,0,0.016503481033361335
0,0,0.007893394997010961
0,1,0.7091925215360548
1,0,0.09492384875182788
0,0,0.04328706284010214
1,1,0.876908414321777
0,0,0.10865108096755273
0,1,0.6083795437949218
0,0,0.08806121759005936
0,0,0.16307011947775227
1,0,0.4436850115860688
0,0,0.0071593292140777805
0,1,0.7216774439599358
0,0,0.06751610607854107
0,0,0.07370055965322281
1,0,0.36369934434208423
0,0,0.18144701593530105
0,0,0.00160769104414202
1,1,0.8046474737287308
0,0,0.050256730754322805
1,1,0.8011471358561141
1,0,0.007716605961127589
0,0,0.12311902362794928
0,0,0.02514244741389258
0,0,0.011881897154812613
0,0,0.4222739530524621
0,1,0.6323498328758252
1,1,0.7842410590728988
0,1,0.764216795451564
0,0,0.03845241360829837
0,0,0.1327936264362175
0,0,0.02530876007485558
0,0,0.12795534892825278
1,0,0.2791897867319267
0,0,0.28812578826647867
0,0,0.0013026562367463776
1,1,0.8276608509411261
0,1,0.8443681470612386
0,0,0.113342232456079
0,0,0.34232394147897316
1,1,0.7029656664284357
1,0,0.4798916274350818
1,1,0.7475061035871353
1,1,0.5455727980260506
0,1,0.5597795380868039
1,0,0.4864586756929261
0,1,0.5811427113104745
0,0,0.07861150255970203
0,0,0.011437906646901683
0,0,0.06700540599353542
0,0,0.42284926533471207
0,0,0.2145183205058084
0,0,0.27037417041323786
0,0,0.18020339770173255
0,0,0.0621613080362174
0,0,0.4889977764058282
1,1,0.9066127037979144
0,0,0.4096013144306201
1,0,0.30721167793941534
0,0,0.41612323216396446
0,0,0.00859708672453891
0,0,0.14990359891184515
0,0,0.08549592316020242
0,0,0.04893293661594786
0,1,0.5962275535002152
0,0,0.020102321398101683
0,0,0.15329777629991598
0,1,0.5482045023029181
0,0,0.28975016499919426
1,1,0.6021182591665405
1,0,0.46026544392520224
1,0,0.45738473025398657
1,1,0.666031841854695
0,0,0.07101871910953982
0,0,0.14253953970831928
1,1,0.7139867051002287
0,0,0.15857134523845548
0,1,0.5601836777705141
0,0,0.3787510911928371
0,0,0.085432176659466
0,1,0.5222616427069501
0,0,0.22186085723681606
0,0,0.15614453981238052
0,0,0.3895278488624154
0,0,0.2501176981423841
1,0,0.15896095273258048
0,0,0.47076391416783986
0,0,0.1500369399086519
0,0,0.06092941270905693
0,0,0.06587918838476763
0,0,0.22805862734819904
0,0,0.00828969044672128
0,1,0.7264011626038918
0,0,0.002736971544764332
1,1,0.7656750245474246
1,0,0.2551663401527857
1,0,0.3656887019584358
1,0,0.36332340363300836
0,0,0.32430614842036803
0,1,0.6047262042885546
1,1,0.6295634068594573
1,0,0.43441997003009614
1,1,0.6527411935596643
0,0,0.04625397955605903
0,0,0.18995402802632452
0,0,0.26356887826853387
0,0,0.3474564269206077
1,1,0.9227524485293576
1,1,0.5439713373715979
0,0,0.0020517579764259015
0,1,0.6873029747089443
0,0,0.08653190224734546
1,1,0.5571927250935735
1,1,0.8179753867571188
0,1,0.7160091463516944
1,1,0.5657862830303507
0,1,0.7432427235076473
0,0,0.04623634005678614
1,0,0.04198739732429388
1,1,0.8507599006720084
0,0,0.25647531212942615
0,0,0.21304111014983537
1,0,0.23084143103167862
0,0,0.04857749998264421
0,0,0.139612496645891
1,1,0.6827010836724642
1,0,0.37672432182976834
0,0,0.17022352521652823
1,1,0.8776224395779282
0,0,0.4412944325556349
0,0,0.0291721659775745
0,0,0.292963597236151
0,0,0.04569707901650693
0,0,0.24961512439389918
0,1,0.7019464943892199
0,0,0.03166794652408528
1,1,0.6398222546472854
0,0,0.03422314922656542
0,0,0.4027621819422256
1,1,0.7050647686396136
0,1,0.6003567160424523
0,0,0.016288451951211775
0,0,0.40537376555441507
0,0,0.038292462272439015
0,0,0.384626722200996
0,1,0.5103202030225957
0,0,0.23835644555625607
1,1,0.6773031957349294
0,0,0.4905759188244278
0,0,0.43245178838492426
0,0,0.25495638265575116
0,0,0.2191364186774319
0,0,0.011622994527547108
0,1,0.7541836787111574
0,0,0.06278573522104765
1,0,0.46123281877201505
0,1,0.5114922383784554
1,0,0.23043956430991253
0,0,0.00287778112393859
0,1,0.6709079627216736
1,1,0.9536750985377526
0,0,0.21082229884699175
1,0,0.16738266818715508
1,0,0.2490187995925157
0,1,0.7227076976365301
0,0,0.41151389134141136
0,0,0.2594472796206258
0,0,0.01024882247327547
0,0,0.43434165824508514
0,0,0.3508846123011409
0,0,0.18039943547518442
0,0,0.005297539158473103
0,0,0.005539422993412674
0,0,0.04533413607552971
0,1,0.632888092045852
0,0,0.008372082255720361
1,0,0.20996196549851112
0,0,0.018663193508445294
1,0,0.1720246967934151
0,0,0.11250082415692235
0,1,0.7767929720543598
0,0,0.31566800294723973
0,0,0.2019289808721821
0,0,0.009720478241908909
0,0,0.1487635772342721
0,0,0.03546450509198659
0,1,0.57829527072352
0,0,0.06531566653231623
0,0,0.05523003324388598
1,0,0.4192274649677806
0,0,0.08276982751219206
0,0,0.39599202683727575
0,0,0.0680052149818011
0,1,0.5410567013273735
0,0,0.13080484233704762
0,0,0.02016149524717533
0,0,0.1286544543035281
0,0,0.2019588641697011
0,0,0.003912991277972018
0,1,0.8218749632155662
0,0,0.2621317363121936
0,0,0.020667549771523075
0,0,0.2719314421308833
1,1,0.6505835286209686
0,0,0.430213486075258
0,0,0.02522368438663517
1,1,0.8474337539254293
0,0,0.00310019615523213
1,1,0.7364472191402582
0,0,0.004257033901993223
1,1,0.7544042625726379
0,0,0.13402367415447933
1,1,0.8329362859744817
0,1,0.7956345678925324
0,0,0.36395631799216
0,0,0.04248576691780582
0,0,0.3091695959332981
0,0,0.10239652580718976
1,0,0.1988265342684813
0,1,0.5311264181026615
0,0,0.017592084567279596
1,0,0.4622394740125149
1,1,0.8223380577043798
1,1,0.7836785046409408
1,1,0.9411946028449409
0,0,0.24835361882879503
0,1,0.9439096130708302
0,0,0.16087915979501444
0,1,0.6380294241435609
1,0,0.12123545008021427
0,1,0.600096043537727
0,0,0.2585073911393649
1,0,0.20130396755233704
0,0,0.14986489116235935
0,0,0.0085430436430575
0,0,0.4832796404513202
0,1,0.546625721981227
0,0,0.06711585334494834
0,0,0.055572356280370556
0,0,0.25183642905230297
1,0,0.42120055366548564
0,0,0.013526689758431463
0,1,0.7766234821653226
0,1,0.6913604049885191
0,1,0.7455077059734413
0,1,0.6422817638368502
0,1,0.7537590534286243
0,0,0.037604249508655284
0,0,0.29046292517347216
0,0,0.001580565383587384
0,0,0.4677635335175195
0,0,0.2881131627242067
0,0,0.2294655008084498
0,0,0.05988398626363542
1,0,0.024488424588208827
0,0,0.1758449814026041
1,1,0.8162526822063403
0,1,0.5212176498733075
0,0,0.085496655061518
1,1,0.7220781541861591
0,0,0.030167526049603124
1,1,0.7513041900409066
0,0,0.4544862665519686
1,1,0.5893841455485971
1,1,0.8662674173381946
1,1,0.5920416248234144
0,0,0.3147289183142322
0,0,0.16184973755909435
0,1,0.603425958978652
1,1,0.6606529461984312
0,0,0.03668254073623216
0,0,0.3423802469823627
0,0,0.004114852828625427
1,0,0.33269548211972527
0,1,0.7841138662339503
1,0,0.48594050805197386
0,0,0.004754694996583697
0,0,0.012348876786163532
0,0,0.2356711796607887
0,1,0.8573741423616177
0,0,0.22407123574689425
0,1,0.7246079489945781
0,1,0.5914104066868174
0,0,0.027604010398640327
0,0,0.290974666163952
0,0,0.06396428411962837
0,1,0.6478544078627482
0,1,0.7732974111040537
0,1,0.6593276652695433
0,0,0.004441476212606197
1,1,0.7742585594864123
0,0,0.10711434155052098
1,1,0.563666559972456
0,0,0.032376297588932984
1,0,0.16626250671869358
1,1,0.7219592159568036
0,0,0.4034953611302693
0,0,0.03591957410477306
0,0,0.4224048611565421
0,0,0.05726701379240085
1,0,0.035231075289544236
0,0,0.04002226949146365
1,1,0.8164451288228147
0,1,0.7600336527025314
0,0,0.3987663419316286
0,0,0.283243944954683
1,0,0.2937575155302598
1,1,0.7397001701883251
0,0,0.03991370922835407
0,0,0.006056044388762862
0,0,0.07923174070251868
0,0,0.003995874707762436
0,1,0.5197416925801303
0,0,0.2662142306107983
0,0,0.05345984001523232
0,0,0.005479368724602779
0,0,0.24578553961252084
1,1,0.8422537634926954
1,1,0.7610476694619532
0,1,0.5526311669555081
0,0,0.013494595154681538
1,1,0.7577841621140498
0,0,0.023939785351850262
1,0,0.41557437930177277
1,1,0.7085204257922446
0,0,0.24440743501204698
0,0,0.14177152360927603
1,1,0.9194658067405768
0,0,0.052332402178967
1,1,0.8774828831593022
0,0,0.12188372680334866
0,0,0.09074285914242201
0,0,0.07596126153754622
0,0,0.026742029886750344
0,0,0.008262266411314513
0,0,0.017710797949976476
0,0,0.001690946768269992
0,0,0.0112759028515869
0,0,0.23011948994791603
1,1,0.6059074874545743
1,0,0.42165838887402995
0,0,0.05111303942482561
1,1,0.8118842284738927
0,0,0.1584453184358696
0,0,0.020041529939537193
0,0,0.36671596243707083
0,0,0.29298189689511833
0,0,0.003021159471549309
1,1,0.5692625741928752
1,1,0.516175149366662
0,0,0.46738862065607534
1,0,0.22119095950507314
0,0,0.1758825665074424
1,0,0.22976805839739609
0,0,0.15731704828322135
0,0,0.2644143151337856
0,0,0.0014136965951957376
0,0,0.05788657465097126
1,1,0.6021949705003435
1,0,0.35263664261324956
0,0,0.05324170004404658
1,1,0.7767699898711612
0,0,0.024113625036997485
1,0,0.13284910889518928
1,1,0.7255588986151609
1,1,0.8678355834269196
1,1,0.8972660535985701
0,0,0.040805842027024565
1,0,0.4710721102179264
0,0,0.023181407217634845
0,1,0.5573305882578787
0,0,0.06972132404651372
1,1,0.9101351922634184
0,0,0.3567156301405647
0,0,0.19959117596639347
1,0,0.2678006641961042
0,0,0.0025833800528922523
0,0,0.35248404666949024
1,1,0.5683675836723338
0,0,0.2623852838871365
0,0,0.14230881702714243
1,1,0.7861151079535044
0,0,0.1699852255673454
1,0,0.39864941156729267
1,1,0.7055557734448018
0,0,0.30741892136596727
0,0,0.1449004736384296
0,0,0.04569085008123133
1,0,0.33131630043935373
0,0,0.11849404016231141
0,0,0.002471093532027449
0,0,0.19469653741639856
1,0,0.2226726491804135
1,1,0.9352235131349381
0,0,0.04941617636702007
1,0,0.45362300190220084
0,0,0.1912232034245428
1,1,0.9163497623602547
0,1,0.5115841528767516
0,0,0.07976719310410842
0,0,0.14517705915220322
0,0,0.17190202319473283
0,0,0.11800884278846734
0,0,0.16039451609075964
0,1,0.5065104062409526
0,0,0.14036221994472148
1,0,0.3780423374809477
1,0,0.08575463945092338
0,0,0.09240115552596877
1,0,0.013094302656375541
1,1,0.7736387124516497
0,0,0.20151457187369826
0,0,0.163189000313908
0,0,0.06029606238653315
0,0,0.013570314225998713
0,0,0.3025089229418517
0,0,0.026725592914802507
1,1,0.6702614515518218
1,1,0.7765645102718589
0,0,0.06519393042149918
0,0,0.2038077016499952
0,0,0.14975432820961745
0,0,0.3980979270419623
0,0,0.006882805375592324
1,0,0.48327593894336573
0,0,0.013248497801740271
0,1,0.7753413869424602
0,0,0.4493639562334284
0,0,0.1250065710755381
0,0,0.4217129843414415
0,0,0.0037491615478046927
1,1,0.7468274918458795
1,0,0.20997110350375692
0,0,0.4376340352481455
1,1,0.7003861246581761
0,1,0.7606554520480574
0,0,0.2493176694710983
1,0,0.45529619237927355
1,1,0.9066082250321023
0,0,0.005273478802055826
0,0,0.27887315735027324
0,1,0.624181355725377
0,0,0.03090301073555215
0,0,0.061386111295904856
0,0,0.0043401442004049546
0,0,0.11961627565813228
0,1,0.7152641952342192
0,0,0.0817615692141425
0,0,0.17822283625924626
0,0,0.018807253733525747
0,0,0.08662905019793249
1,1,0.5685091502952914
0,0,0.0195229673770212
0,0,0.09540819381196229
0,0,0.007585014561035115
1,0,0.2556503676767598
0,0,0.02363753688075767
1,0,0.3306035188833017
1,1,0.7246563302781789
1,1,0.765098147037893
0,1,0.5650573554074322
0,1,0.7447706795011837
0,0,0.14581670861196605
0,1,0.5917979108734576
0,1,0.639366216489792
0,0,0.009643822960782159
0,1,0.7012248084789425
0,0,0.26884753613812445
0,0,0.3651887655049068
0,0,0.02740337158228475
0,0,0.10837758719125878
1,0,0.4950666745727527
0,0,0.0070281375108770736
0,0,0.010015654501093879
1,1,0.7626085502825823
0,0,0.25613902865130855
0,0,0.005577410455660455
0,0,0.0013357059641004474
0,0,0.003428391211077472
0,1,0.6603337375689351
0,0,0.04309864159520685
0,0,0.36005669487780084
0,0,0.0030839653653358732
0,0,0.20393967848662975
0,0,0.12491509958035568
0,0,0.19785075466559798
1,1,0.6775241284283393
0,0,0.21558558734461417
0,0,0.05396251631859151
0,0,0.2336454795257166
0,0,0.22288721154249802
0,0,0.24209271353814707
0,0,0.1321570454846507
0,0,0.33997216565388094
0,0,0.425041527614149
0,0,0.2031446698621039
1,1,0.7921741085039102
0,1,0.5430638164015223
0,0,0.072610878234092
0,0,0.07749664690553539
1,0,0.42433188040026004
0,1,0.7016594411379434
1,1,0.8374371372594372
0,0,0.14370338131643642
0,0,0.1213615983494681
0,1,0.5812710154754849
0,0,0.07248230252777059
0,1,0.930938758034472
1,1,0.7101286148742747
1,1,0.5266237433918495
0,0,0.0077126577073110434
0,0,0.17965726102883725
0,1,0.8200659254063551
1,1,0.9259799381917003
0,0,0.002729428779587071
1,1,0.5541608574457231
0,0,0.18552742874520178
0,1,0.5343995898659845
1,1,0.9485163695066664
0,0,0.4068038741144108
1,0,0.16908452919316852
1,1,0.561449986451813
0,0,0.08531986247616546
0,0,0.2939109954082521
0,0,0.19187861699973147
1,0,0.45226074433752245
0,1,0.6227056209488384
0,0,0.013299687339246816
0,0,0.07948413943318107
0,0,0.002490630169777877
0,0,0.36760779619337897
1,1,0.7553455985977747
1,0,0.36057751342445143
1,1,0.9141535523343911
0,0,0.42002457047523917
1,0,0.22955519448144193
0,0,0.09003634216339344
0,0,0.001995606987726252
0,0,0.14142142880869168
0,0,0.09927246961812625
1,1,0.9212299248450927
0,0,0.08298163192718543
1,1,0.9356512264203348
0,0,0.10593333020347996
0,1,0.872113173505286
0,0,0.4778813171455155
0,0,0.3981075029173654
0,1,0.8278199173775828
0,1,0.7128007774332978
0,0,0.007200443724253393
0,0,0.15090734998469593
1,1,0.9098178704813249
0,0,0.08334096913000222
0,0,0.274369128258697
1,0,0.06594307403939262
0,0,0.0074079027872955994
0,0,0.10698372927334761
1,0,0.2301649611698477
0,0,0.2997392198960584
1,1,0.6662587578299752
0,0,0.06084908694902494
0,1,0.6885802509368623
1,1,0.8324997383649887
0,0,0.08091969334941679
0,0,0.2101828702658824
0,0,0.08925582418491784
0,0,0.4915201147210724
0,0,0.006763431416745422
0,0,0.2111876655165809
1,1,0.5192732563834566
0,0,0.0961789862966386
0,0,0.46382605138082594
0,0,0.06387681365908952
0,1,0.6515969407327127
0,0,0.02439493157281874
0,0,0.2199670984578474
0,0,0.4948126881947292
1,1,0.877470138650219
0,0,0.128982873847849
0,0,0.23880179289957953
0,1,0.7314829425373699
0,1,0.7748713361450686
0,0,0.09800136716077049
0,0,0.016516586198789193
0,1,0.6511477011161714
0,0,0.026999539863553492
1,0,0.35921421182809754
0,1,0.5783876810982
1,1,0.9541172331846098
0,0,0.11771687023478519
1,1,0.7555067588642785
0,0,0.18816182807755374
0,1,0.5182239033163298
0,1,0.6848254394401455
0,0,0.017214055691726418
0,0,0.1450160564170056
0,0,0.04019082566976159
0,1,0.501483022041537
0,0,0.003731719739576622
0,0,0.1539896589213984
1,0,0.25211015846164037
0,1,0.7460937585982355
0,1,0.6212745992320446
0,1,0.6157494733923903
0,1,0.6861648427798981
0,0,0.004173512171235547
1,1,0.6678106682309438
0,0,0.41669513260579927
1,1,0.8019195485402052
0,0,0.2357356690111606
0,0,0.1529484311251636
0,0,0.0931876430170614
0,1,0.7189632276827951
1,0,0.47019525399586265
1,1,0.9141535523343911
0,0,0.013541499720651684
0,0,0.23719373720857206
0,1,0.5775381934577947
0,1,0.5749617770142713
0,0,0.1383172580570365
0,0,0.025215070578620442
0,0,0.10280621780837071
0,0,0.2679376243367732
0,0,0.005211509317578285
1,0,0.43505284691564944
0,1,0.8443534781739126
1,1,0.5295857452566068
0,0,0.06020615103424909
0,1,0.8205268560777889
0,0,0.15511186895719406
1,0,0.27984884494769924
1,1,0.9300874911262268
0,0,0.3676075709403468
0,0,0.12876240981540443
0,1,0.8288977046689507
1,0,0.46275110661814167
0,1,0.6035198716219864
0,0,0.13891032851263627
0,0,0.189206380259353
0,1,0.5823597963573909
0,1,0.7181907046978356
0,0,0.260678102828874
0,1,0.6481246928504908
0,0,0.2653836180123097
1,0,0.4837588131939233
0,0,0.3030019768790197
0,1,0.7334382803947409
1,0,0.4256688861227787
0,1,0.517772670579858
0,0,0.033041002785041525
1,1,0.644259600254659
0,0,0.049543849883385206
0,0,0.116211044419034
0,0,0.19167734925714305
0,0,0.1228151749065924
1,1,0.5783986115182925
0,0,0.12206591806370765
1,1,0.7263476647098794
0,0,0.4263336546216748
0,0,0.37608156216096555
0,0,0.11800647525722507
0,0,0.39362415029316156
0,0,0.012620944599636417
1,1,0.5895119052799184
1,1,0.8054400825930144
0,0,0.0020284928348471404
1,1,0.9250400030848196
0,1,0.6405162508824351
1,0,0.26437173934429753
0,0,0.17371355626774826
1,1,0.9190458491216208
0,1,0.662282571991752
1,1,0.8757424506765341
0,1,0.8112509992584482
0,0,0.46133979464657876
0,0,0.009849541091025728
0,0,0.44478693513380235
0,1,0.7367123328510202
0,0,0.4748164213018715
0,0,0.019632896688816858
0,0,0.016255635302169037
0,0,0.007331953883948392
1,0,0.04324083850246059
0,0,0.371047496043185
0,1,0.6489933396785306
0,0,0.018112951672891158
1,1,0.5288898938279369
1,0,0.10264955548067649
0,0,0.40072468423674146
0,0,0.3397202688135028
1,0,0.10862581055234383
0,0,0.1486339810147001
0,0,0.002917368235417891
0,0,0.1078850844245824
1,1,0.5546731815724385
1,0,0.46568422199794524
0,0,0.4016276159453415
0,0,0.005986437666233984
0,1,0.7703075784413811
0,1,0.6678794390150595
0,0,0.019960744051031317
1,1,0.7024103622229163
1,1,0.6225983123390728
0,0,0.39490537583293867
0,1,0.6052150490149697
0,0,0.2770353112920827
0,0,0.002655945335456614
1,1,0.7240819234948155
0,0,0.025698774833556183
0,0,0.054090871174358776
0,0,0.07637078854864607
1,1,0.9217768688132711
0,1,0.6064430398452976
1,1,0.5722539292544979
1,0,0.12295108052956116
1,1,0.7849740485258441
0,1,0.9096711512173329
0,0,0.4213425468437885
0,0,0.00495769095160786
1,1,0.6658036485537441
1,0,0.0894174085942089
0,0,0.03242107594469743
0,0,0.05866564011501093
1,1,0.8654572192851319
0,0,0.30615250930053867
1,0,0.3689325930088509
0,1,0.7636103886072785
0,0,0.3619188368518769
0,0,0.008232563800984576
0,0,0.29597504906246797
0,0,0.3695676115940234
1,0,0.2513389523236714
0,1,0.7608781287782125
0,1,0.7503462955246732
0,1,0.5112852265581018
0,0,0.024311977872534453
0,1,0.5878150186719915
0,0,0.4255040475371507
1,1,0.9356512264203348
0,0,0.22822804748475545
1,1,0.7570361097527417
1,0,0.26154057687969945
0,0,0.1534492910355958
0,0,0.006455047025460239
0,0,0.02861487722655649
0,0,0.38152830274353716
1,0,0.296443974013362
0,0,0.2869192421342937
0,0,0.02814881780287351
0,0,0.3963530765885819
0,0,0.06653899813307679
1,1,0.6251391291130755
0,0,0.004563135993100864
0,0,0.05994212687134953
0,0,0.01380097639157254
0,0,0.06323630620116513
0,0,0.0038627073339611096
1,1,0.7336268924187592
0,1,0.6555683905895379
1,0,0.4927097415214339
0,1,0.6959589211698095
1,0,0.273570828264393
0,0,0.009595895882161403
